sajjad@teco:~$ cd npusdk3/aml_npu_sdk/
acuity-toolkit/ docs/           linux_sdk/      
android_sdk/    .git/           
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/
bin/    demo/   python/ 
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
data/                          nbg_unify_mobilenet_tf/
mobilenet_tf_normal_case_demo/ op_test/
model/                         
sajjad@teco:~$ cd npusdk3/aml_npu_sdk/acuity-toolkit/demo/
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ ls
0_import_model.sh      data              mobilenet_tf_normal_case_demo  op_test
1_quantize_model.sh    extractoutput.py  model
2_export_case_code.sh  inference.sh      nbg_unify_mobilenet_tf
sajjad@teco:~/npusdk3/aml_npu_sdk/acuity-toolkit/demo$ bash 0_import_model.sh && bash 1_quantize_model.sh && bash 2_export_case_code.sh 
2022-03-27 18:10:23.608936: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:10:23.608957: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Start importing tensorflow...
W:tensorflow:From acuitylib/converter/tensorflowloader.py:66: extract_sub_graph (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.extract_sub_graph`
I Current TF Model producer version 0 min consumer version 0 bad consumer version []
I short-cut MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta:out0 - MobilenetV1/MobilenetV1/Conv2d_12_depthwise/BatchNorm/FusedBatchNorm:in2 skip MobilenetV1/Conv2d_12_depthwise/BatchNorm/beta/read
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21 ...
D Acuity output shape(convolution): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19 ...
D Acuity output shape(relun): (1 14 14 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19:out0 type: asymmetric_affine
D Real output shape: (1, 14, 14, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18 ...
D Acuity output shape(convolution): (1 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16 ...
D Acuity output shape(relun): (1 7 7 512)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 512)
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15 ...
D Acuity output shape(convolution): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 1024)
D Process MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13 ...
D Acuity output shape(relun): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 1024)
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12 ...
D Acuity output shape(convolution): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 1024)
D Process MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10 ...
D Acuity output shape(relun): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 1024)
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9 ...
D Acuity output shape(convolution): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 1024)
D Process MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7 ...
D Acuity output shape(relun): (1 7 7 1024)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7:out0 type: asymmetric_affine
D Real output shape: (1, 7, 7, 1024)
D Process MobilenetV1/Logits/AvgPool_1a/AvgPool_6 ...
D Acuity output shape(pooling): (1 1 1 1024)
D Tensor @MobilenetV1/Logits/AvgPool_1a/AvgPool_6:out0 type: asymmetric_affine
D Real output shape: (1, 1, 1, 1024)
D Process MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5 ...
D Acuity output shape(convolution): (1 1 1 1001)
D Tensor @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:out0 type: asymmetric_affine
D Real output shape: (1, 1, 1, 1001)
D Process MobilenetV1/Logits/SpatialSqueeze_4 ...
D Acuity output shape(reshape): (1 1001)
D Tensor @MobilenetV1/Logits/SpatialSqueeze_4:out0 type: float32
D Real output shape: (1, 1001)
D Process MobilenetV1/Predictions/Reshape_3 ...
D Acuity output shape(reshape): (1 1001)
D Tensor @MobilenetV1/Predictions/Reshape_3:out0 type: float32
D Real output shape: (1, 1001)
D Process MobilenetV1/Predictions/Softmax_2 ...
D Acuity output shape(softmax): (1 1001)
D Tensor @MobilenetV1/Predictions/Softmax_2:out0 type: float32
D Real output shape: (1, 1001)
D Process attach_MobilenetV1/Predictions/Softmax/out0_0 ...
D Acuity output shape(output): (1 1001)
D Tensor @attach_MobilenetV1/Predictions/Softmax/out0_0:out0 type: float32
D Real output shape: (1, 1001)
I Build mobilenet_v1 complete.
I Generated network graph with 1 outputs.
I  @attach_MobilenetV1/Predictions/Softmax/out0_0:out0: (1, 1001)
D Init coefficients ...
I Start tensor porvider ... 
I Runing 1 epochs, algorithm: normal
I iterations: 0
D Quantize tensor @attach_input/out0_1:out0.
D Quantize tensor @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:out0.
D Quantize tensor @MobilenetV1/Logits/AvgPool_1a/AvgPool_6:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Relu6_7:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/Relu6_10:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Relu6_13:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/Relu6_16:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Relu6_19:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/Relu6_22:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Relu6_25:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/Relu6_28:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Relu6_31:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/Relu6_34:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Relu6_37:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/Relu6_40:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Relu6_43:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/Relu6_46:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Relu6_49:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/Relu6_52:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Relu6_55:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/Relu6_58:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Relu6_61:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/Relu6_64:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Relu6_67:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/Relu6_70:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85:out0.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:out0.
D Quantize tensor @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84:weight.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:weight.
D Quantize tensor @MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_pointwise/Conv2D_9:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_13_depthwise/depthwise_12:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_pointwise/Conv2D_15:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_12_depthwise/depthwise_18:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_pointwise/Conv2D_21:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_11_depthwise/depthwise_24:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_pointwise/Conv2D_27:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_10_depthwise/depthwise_30:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_pointwise/Conv2D_33:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_9_depthwise/depthwise_36:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_pointwise/Conv2D_39:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_8_depthwise/depthwise_42:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_pointwise/Conv2D_45:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_7_depthwise/depthwise_48:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_pointwise/Conv2D_51:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_6_depthwise/depthwise_54:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_pointwise/Conv2D_57:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_5_depthwise/depthwise_60:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_pointwise/Conv2D_63:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_4_depthwise/depthwise_66:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_pointwise/Conv2D_69:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_3_depthwise/depthwise_72:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84:bias.
D Quantize tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:bias.
I Clean.
D Optimizing network with align_quantize, broadcast_quantize, qnt_adjust_coef, qnt_adjust_param
D Quantize tensor(@MobilenetV1/Logits/SpatialSqueeze_4:out0) with tensor(@MobilenetV1/Logits/Conv2d_1c_1x1/BiasAdd_5:out0)
D Quantize tensor(@MobilenetV1/Predictions/Reshape_3:out0) with tensor(@MobilenetV1/Logits/SpatialSqueeze_4:out0)
I Dump net quantize tensor table to mobilenet_tf.quantize
I [TRAINER]Quantization complete.
[TRAINER]Quantization complete.
I Save net to mobilenet_tf.data
I Clean.
I ----------------Error(0),Warning(0)----------------
2022-03-27 18:11:43.691077: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:11:43.691098: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
I Load model in mobilenet_tf.json
I Load data in mobilenet_tf.data
I Load quantization tensor table mobilenet_tf.quantize
2022-03-27 18:11:45.587335: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-03-27 18:11:45.614252: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 3792900000 Hz
2022-03-27 18:11:45.614783: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x63c8fa0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-27 18:11:45.614806: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2022-03-27 18:11:45.616735: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/sajjad/npusdk3/aml_npu_sdk/acuity-toolkit/bin/acuitylib
2022-03-27 18:11:45.616754: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2022-03-27 18:11:45.616773: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (teco): /proc/driver/nvidia/version does not exist
D Process attach_input/out0_1 ...
D Acuity output shape(input): (1 224 224 3)
D Tensor @attach_input/out0_1:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87 ...
D Acuity output shape(convolution): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Conv2D_87:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85 ...
D Acuity output shape(relun): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_0/Relu6_85:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84 ...
D Acuity output shape(convolution): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/depthwise_84:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82 ...
D Acuity output shape(relun): (1 112 112 32)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_depthwise/Relu6_82:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81 ...
D Acuity output shape(convolution): (1 112 112 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Conv2D_81:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79 ...
D Acuity output shape(relun): (1 112 112 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_1_pointwise/Relu6_79:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78 ...
D Acuity output shape(convolution): (1 56 56 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/depthwise_78:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76 ...
D Acuity output shape(relun): (1 56 56 64)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_depthwise/Relu6_76:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75 ...
D Acuity output shape(convolution): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Conv2D_75:out0 type: asymmetric_affine
D Process MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73 ...
D Acuity output shape(relun): (1 56 56 128)
D Tensor @MobilenetV1/MobilenetV1/Conv2d_2_pointwise/Relu6_73:out0 type: asymmetric_affine
